00000000: 01100011 01100100 00110001 00110000 00110000 00110000 00000000 01000101 01010101 01010010 01100101 01001011 01100001 00000000 00000000 00000000  cd1000.EUReKa...
00000010: 00010001 00010011 00000110 00010001 00110101 00000000 00000000 00000000 00010000 00000000 00000000 00000000 10110000 01001100 01110101 00001101  ....5........Lu.
00000020: 00111000 00111011 00000000 00000000 00000000 00000000 00000000 00000000 01000101 01010101 01010010 01000101 01001011 01000001 00100000 01100100  8;......EUREKA d
00000030: 01100001 01110100 01100001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ata.............
00000040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000010 00000010 00000010 00000010  ................
00000050: 00000010 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000  ................
00000060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 01000111 01110101 01101001 00000000 01110100 01101000 00000000  .........Gui.th.
00000070: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00000080: 00000000 00000000 00000000 00010011 10000101 01011001 00000000 00000000 00000000 00000000 00000000 00000000 10100010 00000001 00000000 00000000  .....Y..........
00000090: 10100010 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
000000a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00010000 00010000 00010000 00001101  ................
000000b0: 00001101 00010000 00010000 00010000 00001101 00001101 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
000000c0: 00100001 00000000 00000000 00000000 01000110 01100100 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000  !...Fd..........
000000d0: 00011110 00000000 00000000 00000000 01100100 01100100 00000000 00000000 00000010 00000000 00100000 00000000 00000000 00000000 00000000 00000000  ....dd.... .....
000000e0: 00100010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00110000 00000000 00000000 00000000  "...........0...
000000f0: 00000000 00000000 00000000 00000000 00000000 00000000 00010010 00000000 00000000 00000000 01101101 00000111 00000001 00000000 01010111 00000100  ..........m...W.
00000100: 00000001 00000000 00100101 00001100 00000001 00000000 10010011 00001100 00000001 00000000 11101001 00001100 00000001 00000000 00000000 00000000  ..%.............
00000110: 10100010 00001111 00000000 00000000 10100001 00001111 00000000 00000000 00000111 00010000 00000000 00000000 10100110 00001111 00000000 00000000  ................
00000120: 00011001 11111100 11111111 11111111 00011001 11111100 11111111 11111111 00011001 11111100 11111111 11111111 00011001 11111100 11111111 11111111  ................
00000130: 00011001 11111100 11111111 11111111 00011001 11111100 11111111 11111111 00011001 11111100 11111111 11111111 00011001 11111100 11111111 11111111  ................
