unsigned char SAVE_BIN[] = {
  0x63, 0x64, 0x31, 0x30, 0x30, 0x30, 0x00, 0x45, 0x55, 0x52, 0x65, 0x4b, 0x61, 0x00, 0x00, 0x00,
  0x11, 0x13, 0x06, 0x11, 0x35, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0xb0, 0x4c, 0x75, 0x0d,
  0x38, 0x3b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x45, 0x55, 0x52, 0x45, 0x4b, 0x41, 0x20, 0x64,
  0x61, 0x74, 0x61, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02,
  0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x47, 0x75, 0x69, 0x00, 0x74, 0x68, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x13, 0x85, 0x59, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa2, 0x01, 0x00, 0x00,
  0xa2, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x10, 0x0d,
  0x0d, 0x10, 0x10, 0x10, 0x0d, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x21, 0x00, 0x00, 0x00, 0x46, 0x64, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x1e, 0x00, 0x00, 0x00, 0x64, 0x64, 0x00, 0x00, 0x02, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x00, 0x00, 0x6d, 0x07, 0x01, 0x00, 0x57, 0x04,
  0x01, 0x00, 0x25, 0x0c, 0x01, 0x00, 0x93, 0x0c, 0x01, 0x00, 0xe9, 0x0c, 0x01, 0x00, 0x00, 0x00,
  0xa2, 0x0f, 0x00, 0x00, 0xa1, 0x0f, 0x00, 0x00, 0x07, 0x10, 0x00, 0x00, 0xa6, 0x0f, 0x00, 0x00,
